
Fri Oct 16 2015 16:15:21 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiToolbarButton.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIActivityIndicator.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIActivityIndicator.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIActivityIndicatorProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIActivityIndicatorProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIAlertDialogProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIAlertDialogProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIAttributedStringProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIAttributedStringProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIButton.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIButton.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIButtonBar.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIButtonBar.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIButtonBarProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIButtonBarProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIButtonProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIButtonProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUICanvasView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUICanvasView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUICanvasViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUICanvasViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIClipboardProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIClipboardProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIDashboardItem.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIDashboardItem.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIDashboardItemProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIDashboardItemProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIDashboardView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIDashboardView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIDashboardViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIDashboardViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIEmailDialogProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIEmailDialogProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIImageView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIImageView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIImageViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIImageViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUILabel.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUILabel.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUILabelProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUILabelProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIListItem.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIListItem.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIListItemProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIListItemProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIListSectionProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIListSectionProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIListView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIListView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIListViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIListViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIMaskedImage.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIMaskedImage.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIMaskedImageProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIMaskedImageProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUINavBarButton.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUINavBarButton.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIOptionDialogProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIOptionDialogProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIPicker.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIPicker.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIPickerColumnProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIPickerColumnProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIPickerProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIPickerProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIPickerRowProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIPickerRowProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIProgressBar.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIProgressBar.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIProgressBarProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIProgressBarProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIRefreshControlProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIRefreshControlProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIScrollView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIScrollView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIScrollViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIScrollViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIScrollableView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIScrollableView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIScrollableViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIScrollableViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISearchBar.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISearchBar.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISearchBarProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISearchBarProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISlider.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISlider.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISliderProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISliderProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISwitch.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISwitch.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISwitchProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUISwitchProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITabGroup.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITabGroup.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITabGroupProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITabGroupProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITabProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITabProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITableView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITableView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITableViewAction.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITableViewAction.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITableViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITableViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITableViewRowProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITableViewRowProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITableViewSectionProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITableViewSectionProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextArea.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextArea.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextAreaProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextAreaProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextField.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextField.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextFieldProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextFieldProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextWidget.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextWidget.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextWidgetProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUITextWidgetProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIWebView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIWebView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIWebViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIWebViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIWindow.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIWindow.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIWindowProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIWindowProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSAdView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSAdView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSAdViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSAdViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSCoverFlowView.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSCoverFlowView.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSNavWindow.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSNavWindow.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSNavWindowProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSNavWindowProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSSplitWindow.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSSplitWindow.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSSplitWindowProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSSplitWindowProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSToolbar.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSToolbar.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSToolbarProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSToolbarProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPadPopoverProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPadPopoverProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPadProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPadProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPadSplitWindow.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPadSplitWindow.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneStatusBarProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneSystemIconProxy.h
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
[DEBUG]  Writing /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h
